,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT0T,GEAT0T,PBHT0T,PBAT0T,TGHT0T,TGAT0T,CGHT0T,CGAT0T,CFHT0T,CFAT0T,FCHT0T,FCAT0T,EHT0T,EAT0T,IHT0T,IAT0T,LCHT0T,LCAT0T,DGHT0T,DGAT0T,FHT0T,FAT0T,CVHT0T,CVAT0T,CAHT0T,CAAT0T,PTHT0T,PTAT0T,DHT0T,DAT0T,AHT0T,AAT0T,APHT0T,APAT0T,BACHT0T,BACAT0T,GEHT1T,GEAT1T,PBHT1T,PBAT1T,TGHT1T,TGAT1T,CGHT1T,CGAT1T,CFHT1T,CFAT1T,FCHT1T,FCAT1T,EHT1T,EAT1T,IHT1T,IAT1T,LCHT1T,LCAT1T,DGHT1T,DGAT1T,FHT1T,FAT1T,CVHT1T,CVAT1T,CAHT1T,CAAT1T,PTHT1T,PTAT1T,DHT1T,DAT1T,AHT1T,AAT1T,APHT1T,APAT1T,BACHT1T,BACAT1T
135,13.01.2024,RODADA 20,Verona,Empoli,2,1,1,0,1,1,0.69,0.73,40%,60%,12,14,7,1,3,8,17,21,5,9,0,0,17,20,0,5,20,17,1,0,4,3,0,0,281,444,0,0,89,104,34,31,0.54,0.46,43%,57%,5,8,3,0,1,4,9,11,2,5,0,0,7,15,0,2,0,0,0,0,10,9,0,0,159,219,0,0,43,56,14,23
136,13.01.2024,RODADA 20,Genoa,Torino,0,0,0,0,0,0,0.60,0.48,44%,56%,11,6,6,0,5,5,13,11,8,4,0,2,17,20,0,6,0,0,11,11,3,2,0,0,343,441,0,0,83,100,38,45,0.19,0.01,43%,57%,6,2,2,0,4,1,11,6,4,3,0,2,10,8,0,2,0,0,6,7,1,1,0,0,164,219,0,0,40,55,12,14
137,13.01.2024,RODADA 20,Napoli,Salernitana,2,1,1,1,1,0,2.53,0.11,70%,30%,20,6,7,2,9,2,9,15,8,3,0,0,18,18,1,5,0,0,15,10,3,2,0,0,719,303,0,0,159,79,60,22,1.26,0.06,69%,31%,7,3,3,2,3,1,5,10,2,0,0,0,8,6,1,2,0,0,10,6,1,1,0,0,389,175,0,0,90,45,20,8
138,07.01.2024,RODADA 19,AS Roma,Atalanta,1,1,1,1,0,0,1.89,0.68,55%,45%,16,8,6,2,6,4,13,17,6,5,2,1,24,12,1,5,0,0,14,14,1,6,0,0,478,377,0,0,130,84,50,29,1.32,0.51,53%,47%,9,5,5,2,3,1,7,8,2,4,2,0,9,9,1,4,0,0,4,8,0,3,0,0,228,200,0,0,58,44,29,14
139,07.01.2024,RODADA 19,Salernitana,Juventus,1,2,1,0,0,2,0.58,2.26,29%,71%,8,18,3,3,3,9,17,10,2,8,0,2,17,23,1,2,9,15,1,0,3,5,0,0,258,606,0,0,65,135,23,73,0.42,0.33,38%,62%,3,5,2,0,1,1,10,5,1,5,0,1,10,11,0,1,0,0,5,8,2,1,0,0,164,262,0,0,30,70,6,23
140,07.01.2024,RODADA 19,Torino,Napoli,3,0,1,0,2,0,1.94,1.02,50%,50%,10,10,6,3,3,4,15,10,2,5,3,3,19,16,3,3,7,10,0,1,0,2,0,0,439,449,0,0,101,73,40,28,0.81,0.53,51%,49%,5,4,2,2,2,1,7,4,1,1,0,2,13,13,2,1,0,0,4,4,0,1,0,0,232,234,0,0,60,36,28,15
141,07.01.2024,RODADA 19,Udinese,Lazio,1,2,0,1,1,1,0.68,0.42,47%,53%,13,7,2,2,6,4,21,14,4,4,0,1,29,21,0,1,0,0,16,22,5,3,0,0,390,447,0,0,83,104,28,39,0.04,0.30,49%,51%,2,3,0,1,0,1,11,9,3,1,0,0,15,15,0,0,0,0,11,11,4,1,0,0,206,216,0,0,46,46,12,14
142,07.01.2024,RODADA 19,Empoli,AC Milan,0,3,0,2,0,1,0.83,1.69,35%,65%,17,13,2,6,5,4,13,8,6,6,0,0,20,24,3,2,0,0,9,13,1,2,0,0,321,623,0,0,86,87,36,55,0.30,1.23,37%,63%,7,6,0,3,3,1,6,4,2,4,0,0,10,10,1,0,0,0,5,6,0,1,0,0,164,293,0,0,44,43,15,28
143,06.01.2024,RODADA 19,Sassuolo,Fiorentina,1,0,1,0,0,0,0.87,1.13,33%,67%,7,9,1,3,5,4,20,14,1,8,5,6,16,22,3,0,0,0,10,14,3,2,0,0,235,460,0,0,56,115,17,67,0.64,0.04,36%,64%,5,1,1,0,4,1,10,7,0,4,2,2,9,12,0,0,0,0,5,8,1,1,0,0,144,259,0,0,26,63,8,27
144,06.01.2024,RODADA 19,Lecce,Cagliari,1,1,1,0,0,1,1.51,0.84,41%,59%,15,14,2,2,9,7,14,26,7,6,6,0,23,21,1,1,0,0,20,14,1,1,0,0,266,393,0,0,72,114,37,33,1.39,0.26,41%,59%,9,7,1,0,5,5,7,11,5,4,4,0,14,12,0,0,0,0,8,7,0,1,0,0,116,170,0,0,30,48,23,11
145,06.01.2024,RODADA 19,Frosinone,Monza,2,3,0,2,2,1,1.13,1.32,59%,41%,10,7,5,2,3,3,13,12,5,1,2,0,27,14,0,3,0,0,11,16,3,5,0,0,505,356,0,0,135,70,69,14,0.04,1.32,55%,45%,3,6,1,2,2,3,6,4,3,1,2,0,14,12,0,1,0,0,3,7,0,1,0,0,234,193,0,0,68,34,21,10
146,06.01.2024,RODADA 19,Inter,Verona,2,1,1,0,1,1,1.80,1.14,61%,39%,15,8,6,3,8,4,15,20,7,0,6,1,24,17,2,4,16,15,0,1,0,2,0,0,511,320,0,0,102,84,47,36,0.53,0.34,60%,40%,4,4,1,2,2,1,8,7,3,0,2,1,15,10,2,0,0,0,0,0,4,7,0,0,269,181,0,0,51,43,20,15
147,05.01.2024,RODADA 19,Bologna,Genoa,1,1,0,1,1,0,1.50,0.15,71%,29%,21,3,8,1,4,2,10,10,11,2,2,0,23,18,0,7,0,0,8,10,3,3,0,0,664,273,0,0,145,68,76,29,0.56,0.08,65%,35%,8,2,3,1,2,1,3,6,1,2,1,0,12,10,0,3,0,0,5,3,1,1,0,0,313,175,0,0,75,33,23,15
148,30.12.2023,RODADA 18,Juventus,AS Roma,1,0,0,0,1,0,1.22,0.41,43%,57%,13,11,4,2,6,5,14,17,2,2,2,0,11,13,2,3,0,0,15,14,1,1,0,0,440,597,0,0,99,107,44,44,0.47,0.16,47%,53%,9,4,2,0,5,3,7,4,2,2,0,0,7,5,0,2,0,0,0,0,4,7,0,0,248,279,0,0,55,48,25,18
149,30.12.2023,RODADA 18,AC Milan,Sassuolo,1,0,0,0,1,0,1.84,0.50,59%,41%,20,12,2,6,11,3,7,14,6,5,6,0,15,20,6,1,0,0,8,7,0,1,0,0,511,358,0,0,102,95,53,36,0.52,0.15,60%,40%,11,4,1,3,6,0,4,10,3,2,5,0,9,13,3,1,0,0,0,0,5,4,0,0,235,155,0,0,45,41,25,16
150,30.12.2023,RODADA 18,Verona,Salernitana,0,1,0,0,0,1,0.63,0.62,48%,52%,11,9,0,3,9,3,12,15,7,6,2,0,20,27,2,0,0,0,14,13,2,2,0,0,340,374,0,0,112,98,30,63,0.27,0.55,42%,58%,4,7,0,2,4,3,7,6,4,5,1,0,8,14,2,0,0,0,6,7,1,0,0,0,143,196,0,0,34,57,7,38
151,30.12.2023,RODADA 18,Cagliari,Empoli,0,0,0,0,0,0,2.03,0.36,50%,50%,15,5,3,1,10,3,20,22,8,6,3,3,24,17,1,3,0,0,18,18,1,3,0,0,329,356,0,0,108,93,51,37,0.31,0.31,40%,60%,6,3,0,0,5,2,8,11,4,5,2,2,8,12,0,0,0,0,8,6,1,1,0,0,128,200,0,0,35,49,14,26
152,30.12.2023,RODADA 18,Udinese,Bologna,3,0,1,0,2,0,0.98,0.97,26%,74%,15,14,7,5,6,7,12,12,7,7,1,0,13,15,5,4,0,0,15,14,2,5,0,0,189,563,0,0,67,135,30,41,0.53,0.22,19%,81%,10,4,5,0,4,3,5,3,3,4,0,0,8,8,0,4,0,0,5,6,1,2,0,0,67,313,0,0,31,68,13,16
153,30.12.2023,RODADA 18,Atalanta,Lecce,1,0,0,0,1,0,0.97,1.17,62%,38%,17,15,4,2,11,10,19,12,5,6,2,3,22,19,2,3,0,0,10,16,2,2,0,0,547,321,0,0,120,95,65,31,0.38,0.12,71%,29%,8,5,1,1,5,3,8,6,2,2,0,1,13,11,1,1,0,0,7,7,1,0,0,0,332,136,0,0,59,49,29,12
154,29.12.2023,RODADA 18,Genoa,Inter,1,1,1,1,0,0,0.48,1.45,48%,52%,13,16,4,6,5,6,14,13,8,2,0,0,18,17,5,3,0,0,13,15,2,2,0,0,376,426,0,0,68,90,54,45,0.18,1.45,55%,45%,6,10,2,5,2,3,7,5,4,0,0,0,7,8,4,1,0,0,0,0,5,7,0,0,245,206,0,0,42,43,33,20
155,29.12.2023,RODADA 18,Lazio,Frosinone,3,1,0,0,3,1,1.62,1.01,55%,45%,13,11,5,2,5,5,16,18,6,2,2,0,26,24,1,2,0,0,18,15,3,2,0,0,457,381,0,0,110,88,52,31,0.28,0.21,56%,44%,6,5,1,1,3,4,7,6,4,1,0,0,13,13,1,1,0,0,0,0,6,7,0,0,254,195,0,0,64,37,29,18
156,29.12.2023,RODADA 18,Fiorentina,Torino,1,0,0,0,1,0,0.71,0.34,52%,48%,12,6,3,3,5,3,17,13,4,2,2,2,23,20,3,2,0,0,11,15,4,2,0,0,354,319,0,0,90,70,46,42,0.22,0.28,46%,54%,4,5,1,3,2,2,9,7,2,0,0,1,13,9,3,1,0,0,7,8,1,0,0,0,173,206,0,0,39,41,16,33
157,29.12.2023,RODADA 18,Napoli,Monza,0,0,0,0,0,0,1.96,1.39,58%,42%,25,8,9,3,10,2,23,10,10,1,0,2,22,12,3,9,0,0,10,21,4,4,0,0,497,361,0,0,139,41,63,24,0.81,0.06,55%,45%,11,2,2,0,5,1,11,4,3,1,0,0,13,3,0,2,0,0,4,12,0,1,0,0,269,219,0,0,69,24,25,12
158,23.12.2023,RODADA 17,AS Roma,Napoli,2,0,0,0,2,0,1.80,0.74,41%,59%,17,7,4,2,10,2,8,18,4,0,2,1,18,21,2,2,19,12,0,2,7,4,0,0,333,493,0,0,80,112,47,41,0.97,0.56,32%,68%,6,3,1,0,5,2,4,9,2,0,1,1,12,11,0,1,0,0,9,5,3,1,0,0,123,263,0,0,37,59,19,22
159,23.12.2023,RODADA 17,Inter,Lecce,2,0,1,0,1,0,2.80,1.16,68%,32%,20,11,8,5,9,5,13,8,16,2,0,0,16,13,5,6,8,14,0,1,1,3,0,0,583,273,0,0,103,75,61,30,1.16,1.01,73%,27%,9,5,2,2,5,3,5,4,5,1,0,0,13,7,2,1,0,0,4,6,1,1,0,0,320,120,0,0,62,32,31,10
160,23.12.2023,RODADA 17,Verona,Cagliari,2,0,0,0,2,0,1.02,1.11,59%,41%,13,12,5,3,7,8,20,12,11,7,1,1,9,24,3,3,9,19,0,1,3,4,0,0,469,330,0,0,104,100,44,37,0.11,0.57,55%,45%,3,8,1,2,2,5,11,6,5,3,1,1,4,11,2,1,0,0,5,10,1,1,0,0,224,189,0,0,47,59,15,16
161,23.12.2023,RODADA 17,Bologna,Atalanta,1,0,0,0,1,0,0.67,1.35,60%,40%,9,12,1,2,7,8,17,9,2,3,0,1,27,19,2,0,0,0,10,14,2,4,0,0,617,394,0,0,102,73,27,43,0.07,0.78,66%,34%,2,8,0,1,1,5,8,2,2,1,0,0,16,11,1,0,0,0,2,7,1,0,0,0,338,166,0,0,69,50,15,31
162,23.12.2023,RODADA 17,Torino,Udinese,1,1,0,0,1,1,0.84,1.03,62%,38%,14,10,4,4,6,5,11,13,8,2,3,1,23,10,3,3,0,0,10,11,2,2,0,0,480,313,0,0,129,68,68,26,0.50,0.35,64%,36%,10,6,3,2,3,3,6,7,5,2,2,0,9,5,2,3,0,0,0,0,5,6,0,0,228,132,0,0,56,35,28,10
163,23.12.2023,RODADA 17,Frosinone,Juventus,1,2,0,1,1,1,0.45,0.95,57%,43%,10,13,3,3,4,7,17,8,8,8,1,5,24,23,1,2,0,0,6,12,0,2,0,0,462,343,0,0,108,85,34,48,0.16,0.64,53%,47%,4,6,1,1,1,3,6,4,4,4,1,2,15,12,0,1,0,0,2,4,0,2,0,0,228,196,0,0,55,45,22,28
164,22.12.2023,RODADA 17,Monza,Fiorentina,0,1,0,1,0,0,0.67,1.87,53%,47%,7,14,2,5,3,5,13,11,1,4,0,0,19,25,4,2,0,0,12,16,3,4,0,0,481,435,0,0,80,122,30,53,0.53,1.70,47%,53%,5,6,2,5,1,1,7,4,1,1,0,0,10,12,4,2,0,0,4,9,1,1,0,0,224,258,0,0,37,66,15,22
165,22.12.2023,RODADA 17,Salernitana,AC Milan,2,2,1,1,1,1,1.43,2.60,34%,66%,19,21,7,9,6,6,13,17,6,6,2,2,14,16,7,5,16,11,1,0,3,1,0,0,268,503,0,0,59,112,27,57,1.01,0.97,34%,66%,10,11,3,3,3,3,9,8,4,3,0,1,4,5,2,2,0,0,8,8,1,1,0,0,143,279,0,0,21,50,17,24
166,22.12.2023,RODADA 17,Empoli,Lazio,0,2,0,1,0,1,0.74,2.36,54%,46%,21,14,7,7,6,1,20,7,8,9,1,3,23,21,5,7,0,0,6,17,3,2,0,0,423,360,0,0,99,80,46,41,0.19,0.91,53%,47%,9,8,3,3,3,0,11,4,2,7,0,2,7,11,2,3,0,0,4,9,2,1,0,0,211,178,0,0,33,39,17,18
167,22.12.2023,RODADA 17,Sassuolo,Genoa,1,2,1,0,0,2,2.02,1.46,43%,57%,12,14,3,5,7,8,10,12,3,6,2,1,16,19,3,2,0,0,11,9,2,1,0,0,371,479,0,0,83,97,46,50,1.54,0.24,40%,60%,6,6,2,1,3,4,7,6,0,5,1,1,7,11,1,1,0,0,4,6,2,1,0,0,179,269,0,0,43,59,14,26
168,18.12.2023,RODADA 16,Atalanta,Salernitana,4,1,0,1,4,0,1.70,1.15,52%,48%,20,10,11,3,6,3,14,10,10,7,1,3,22,25,2,7,0,0,9,11,1,2,0,0,480,461,0,0,124,86,53,25,0.62,0.33,63%,37%,9,3,5,1,2,2,7,7,8,2,1,1,13,12,0,5,0,0,6,6,0,1,0,0,306,189,0,0,72,39,26,10
169,17.12.2023,RODADA 16,Lazio,Inter,0,2,0,1,0,1,1.35,1.45,48%,52%,13,12,4,4,5,5,15,13,8,7,1,0,16,13,2,4,13,15,1,0,1,2,0,0,484,542,0,0,125,69,55,35,0.84,0.64,53%,47%,6,7,2,1,1,3,5,7,5,6,1,0,11,3,0,2,0,0,6,5,0,1,0,0,241,220,0,0,54,30,33,21
170,17.12.2023,RODADA 16,Bologna,AS Roma,2,0,1,0,1,0,0.55,0.67,56%,44%,8,8,2,3,2,3,20,18,0,4,4,3,9,20,3,0,0,0,16,16,4,4,0,0,555,427,0,0,97,105,31,45,0.48,0.16,66%,34%,6,3,1,2,2,1,10,9,0,2,0,2,4,6,2,0,0,0,10,8,3,2,0,0,318,157,0,0,42,48,15,17
171,17.12.2023,RODADA 16,Fiorentina,Verona,1,0,0,0,1,0,0.53,2.60,66%,34%,5,19,3,7,1,7,18,12,1,6,3,5,26,20,7,2,0,0,12,12,3,1,0,0,469,237,0,0,138,73,49,28,0.06,2.28,64%,36%,1,13,0,4,0,5,8,8,1,3,2,3,14,10,4,0,0,0,7,4,2,0,0,0,216,117,0,0,54,45,21,17
172,17.12.2023,RODADA 16,Udinese,Sassuolo,2,2,1,0,1,2,0.68,2.66,33%,67%,9,21,7,7,1,6,7,12,1,13,1,0,12,37,5,5,13,6,1,0,3,1,0,0,251,476,0,0,62,130,19,91,0.23,0.40,42%,58%,5,6,3,3,1,2,3,7,1,4,1,0,6,23,3,2,0,0,5,3,0,1,0,0,163,221,0,0,41,52,12,31
173,17.12.2023,RODADA 16,AC Milan,Monza,3,0,2,0,1,0,2.27,1.58,45%,55%,17,21,9,4,5,11,8,11,4,5,3,0,8,5,4,6,0,0,8,8,1,2,0,0,417,512,0,0,86,104,30,67,1.17,0.62,54%,46%,10,10,6,1,3,5,1,2,2,2,2,0,1,2,1,4,0,0,3,4,1,0,0,0,258,215,0,0,41,41,17,33
174,16.12.2023,RODADA 16,Torino,Empoli,1,0,1,0,0,0,1.55,0.32,53%,47%,10,7,3,2,5,4,12,17,6,4,2,2,25,14,2,2,0,0,15,10,4,2,0,0,445,411,0,0,97,97,49,31,1.51,0.23,61%,39%,8,3,3,2,4,1,7,9,3,2,1,2,9,7,2,2,0,0,7,5,1,0,0,0,261,172,0,0,49,45,31,10
175,16.12.2023,RODADA 16,Napoli,Cagliari,2,1,0,0,2,1,2.87,1.22,67%,33%,21,9,5,3,11,5,11,18,5,3,5,1,19,13,2,3,0,0,9,10,5,3,0,0,558,269,0,0,120,67,73,33,1.22,0.46,77%,23%,15,4,3,1,9,2,8,7,3,3,3,1,10,7,1,3,0,0,1,7,2,2,0,0,316,96,0,0,68,25,43,11
176,16.12.2023,RODADA 16,Lecce,Frosinone,2,1,1,1,1,0,0.74,1.58,40%,60%,18,11,6,5,10,4,10,10,5,4,5,0,11,19,4,4,0,0,8,14,1,4,0,0,310,473,0,0,117,108,41,44,0.25,0.93,44%,56%,6,5,2,3,3,1,7,3,1,2,3,0,4,8,2,1,0,0,5,11,0,3,0,0,153,200,0,0,61,52,21,17
177,15.12.2023,RODADA 16,Genoa,Juventus,1,1,0,1,1,0,1.00,1.83,47%,53%,11,11,3,4,7,4,16,14,6,8,0,3,14,23,3,2,0,0,14,12,2,3,0,0,320,411,0,0,65,110,48,44,0.41,1.23,48%,52%,6,5,1,2,5,2,7,6,4,2,0,2,8,10,1,1,0,0,0,0,6,4,0,0,192,212,0,0,37,58,29,18
178,11.12.2023,RODADA 15,Cagliari,Sassuolo,2,1,0,1,2,0,1.21,1.04,60%,40%,18,8,6,4,10,2,17,16,10,4,2,2,36,16,3,4,15,15,0,1,1,7,0,0,373,269,0,0,102,69,59,30,0.56,0.87,53%,47%,6,6,2,4,4,1,7,9,5,4,1,0,15,9,3,2,0,0,9,7,0,3,0,0,180,168,0,0,49,39,21,20
179,11.12.2023,RODADA 15,Empoli,Lecce,1,1,0,0,1,1,0.58,0.53,55%,45%,18,14,6,5,8,5,19,17,8,3,3,2,29,13,4,5,0,0,14,18,2,2,0,0,418,343,0,0,101,76,48,21,0.58,0.53,58%,42%,5,8,1,3,3,3,8,6,4,3,1,1,15,7,3,1,0,0,6,7,1,1,0,0,221,158,0,0,51,40,20,13
180,10.12.2023,RODADA 15,AS Roma,Fiorentina,1,1,1,0,0,1,0.68,1.56,34%,66%,4,14,1,8,2,5,11,14,1,6,1,0,7,10,7,0,14,14,2,1,5,3,0,0,316,596,0,0,53,171,14,80,0.51,1.00,41%,59%,3,4,1,2,2,2,4,7,0,2,1,0,5,3,2,0,0,0,7,7,2,0,0,0,208,294,0,0,33,79,3,20
181,10.12.2023,RODADA 15,Salernitana,Bologna,1,2,0,2,1,0,0.41,2.18,35%,65%,9,10,2,5,3,3,17,21,5,1,0,2,12,20,3,1,0,0,20,15,7,2,0,0,341,687,0,0,88,118,38,31,0.14,1.50,30%,70%,3,8,0,4,1,2,6,9,2,1,0,0,8,8,2,0,0,0,9,6,4,1,0,0,156,377,0,0,35,61,12,16
182,10.12.2023,RODADA 15,Monza,Genoa,1,0,0,0,1,0,0.40,1.42,51%,49%,6,16,3,1,1,10,13,13,2,3,2,0,15,23,1,2,0,0,11,13,1,2,0,0,445,419,0,0,83,92,31,36,0.16,0.20,49%,51%,3,5,0,0,1,2,4,5,2,1,1,0,6,13,0,0,0,0,3,4,0,1,0,0,250,253,0,0,38,49,19,17
183,10.12.2023,RODADA 15,Frosinone,Torino,0,0,0,0,0,0,0.69,1.10,52%,48%,11,16,5,3,3,8,20,15,3,8,0,3,22,17,3,5,0,0,13,17,3,3,0,0,442,386,0,0,89,127,27,56,0.37,0.34,52%,48%,5,5,2,0,2,4,7,9,2,3,0,1,14,10,0,2,0,0,9,6,2,1,0,0,211,188,0,0,42,60,14,24
184,09.12.2023,RODADA 15,Inter,Udinese,4,0,3,0,1,0,3.33,0.69,74%,26%,17,11,8,1,6,4,6,10,6,1,1,1,17,14,1,4,0,0,9,6,0,1,0,0,792,274,0,0,162,52,80,26,0.95,0.27,76%,24%,15,2,6,0,6,1,1,5,5,0,0,0,12,6,0,3,0,0,5,2,0,1,0,0,336,113,0,0,72,20,50,9
185,09.12.2023,RODADA 15,Atalanta,AC Milan,3,2,1,1,2,1,3.29,1.18,42%,58%,19,14,7,4,5,6,12,12,6,4,1,1,9,20,2,4,11,11,0,1,1,5,0,0,415,576,0,0,77,122,46,37,0.86,0.44,34%,66%,4,8,2,2,1,3,2,6,2,4,0,1,4,7,1,1,0,0,0,0,6,1,0,0,176,362,0,0,24,73,13,25
186,09.12.2023,RODADA 15,Verona,Lazio,1,1,0,1,1,0,0.61,1.02,29%,71%,5,14,1,5,3,5,13,18,1,7,2,2,11,24,4,0,16,11,1,0,2,4,0,0,244,614,0,0,90,113,21,42,0.03,0.65,28%,72%,2,3,0,1,1,1,6,9,1,3,0,1,7,15,0,0,0,0,10,5,1,1,0,0,126,332,0,0,39,58,15,15
187,08.12.2023,RODADA 15,Juventus,Napoli,1,0,0,0,1,0,1.26,1.41,34%,66%,11,13,2,1,6,9,13,13,3,6,2,2,21,29,1,1,0,0,11,12,2,4,0,0,289,581,0,0,79,125,40,65,0.99,0.76,33%,67%,6,4,1,0,4,3,7,8,1,4,1,1,8,15,0,1,0,0,7,7,0,1,0,0,144,307,0,0,40,58,14,27
188,04.12.2023,RODADA 14,Torino,Atalanta,3,0,1,0,2,0,1.91,0.52,54%,46%,9,10,5,4,4,2,13,15,4,3,2,1,21,18,4,2,0,0,12,14,2,2,0,0,480,395,0,0,102,99,48,36,0.68,0.20,58%,42%,4,5,2,2,2,1,5,10,3,0,2,0,9,8,2,1,0,0,7,6,2,1,0,0,276,205,0,0,54,46,22,15
189,03.12.2023,RODADA 14,Napoli,Inter,0,3,0,1,0,2,1.14,3.16,57%,43%,15,11,4,4,6,5,17,5,6,4,3,4,22,13,1,4,0,0,2,13,2,2,0,0,538,395,0,0,136,87,56,32,0.24,0.53,58%,42%,8,5,2,2,4,2,7,1,3,3,1,3,9,6,1,2,0,0,0,0,0,4,0,0,321,226,0,0,79,51,30,21
190,03.12.2023,RODADA 14,Sassuolo,AS Roma,1,2,1,0,0,2,0.94,2.17,34%,66%,8,15,2,7,4,3,16,9,1,11,0,2,12,14,5,1,10,11,1,0,4,1,0,0,314,615,0,0,56,113,12,52,0.75,0.28,31%,69%,5,7,2,2,2,0,8,2,0,6,0,1,10,9,2,1,0,0,0,0,2,6,0,0,158,341,0,0,38,69,4,29
191,03.12.2023,RODADA 14,Fiorentina,Salernitana,3,0,2,0,1,0,2.51,0.67,58%,42%,22,11,9,1,5,4,13,13,3,2,2,3,15,15,1,6,0,0,13,12,1,0,0,0,522,382,0,0,131,74,85,26,1.68,0.10,53%,47%,14,2,4,0,4,0,7,7,2,1,0,2,8,9,0,2,0,0,8,6,1,0,0,0,211,183,0,0,56,27,42,9
192,03.12.2023,RODADA 14,Udinese,Verona,3,3,2,1,1,2,1.94,1.29,39%,61%,12,13,6,4,5,5,13,18,5,3,3,1,19,25,1,3,0,0,16,13,2,5,0,0,260,401,0,0,83,124,24,56,1.08,0.96,39%,61%,4,8,3,2,1,3,7,11,1,1,1,0,11,15,1,1,0,0,11,7,2,2,0,0,137,214,0,0,34,69,8,26
193,03.12.2023,RODADA 14,Lecce,Bologna,1,1,0,0,1,1,1.34,0.93,43%,57%,14,11,4,4,4,5,19,13,6,3,0,1,19,15,3,3,0,0,12,18,3,2,0,0,391,550,0,0,93,101,48,48,0.49,0.25,47%,53%,8,3,3,1,2,1,11,7,3,0,0,0,12,7,1,3,0,0,7,10,1,0,0,0,211,251,0,0,52,46,26,14
194,02.12.2023,RODADA 14,AC Milan,Frosinone,3,1,1,0,2,1,0.94,0.73,48%,52%,10,15,3,3,4,6,6,11,6,7,1,0,17,21,2,0,0,0,11,6,1,1,0,0,407,462,0,0,90,98,34,62,0.36,0.27,53%,47%,6,8,1,2,3,4,3,5,5,3,1,0,8,7,2,0,0,0,0,0,4,3,0,0,236,215,0,0,55,41,23,25
195,02.12.2023,RODADA 14,Lazio,Cagliari,1,0,1,0,0,0,1.96,0.29,61%,39%,10,9,5,2,4,5,12,16,4,3,5,1,16,27,2,4,11,12,0,1,0,2,0,0,617,374,0,0,114,87,55,38,0.84,0.16,63%,37%,5,4,3,1,2,3,7,7,1,0,3,1,10,15,1,2,4,6,0,1,0,1,0,0,315,178,0,0,63,36,23,21
196,02.12.2023,RODADA 14,Genoa,Empoli,1,1,1,0,0,1,1.05,1.02,51%,49%,21,9,1,1,14,5,18,21,5,3,3,0,23,34,0,0,0,0,15,19,3,1,0,0,378,378,0,0,109,88,59,44,0.53,0.13,52%,48%,11,4,1,0,8,3,8,7,1,0,1,0,9,18,0,0,0,0,5,10,0,1,0,0,209,199,0,0,49,49,22,19
197,01.12.2023,RODADA 14,Monza,Juventus,1,2,0,1,1,1,0.83,2.96,66%,34%,16,18,1,7,7,6,10,12,7,3,0,2,21,15,5,0,0,0,12,8,1,2,0,0,668,350,0,0,142,71,74,31,0.31,1.69,63%,37%,5,10,0,4,1,5,6,5,3,2,0,1,12,10,3,0,0,0,6,5,1,1,0,0,303,176,0,0,62,35,22,14
198,27.11.2023,RODADA 13,Bologna,Torino,2,0,0,0,2,0,1.67,0.39,49%,51%,13,9,2,3,6,3,17,17,3,2,1,2,24,24,3,0,0,0,16,15,3,4,0,0,397,426,0,0,108,95,48,24,0.16,0.19,51%,49%,3,5,0,1,2,2,10,8,1,2,0,1,17,4,1,0,0,0,8,8,2,1,0,0,200,205,0,0,59,46,30,15
199,27.11.2023,RODADA 13,Verona,Lecce,2,2,1,1,1,1,1.85,1.17,49%,51%,19,14,11,5,7,5,18,14,4,2,0,1,26,21,3,9,0,0,15,17,1,2,0,0,359,383,0,0,116,104,42,27,0.62,0.79,43%,57%,5,9,3,3,2,3,10,9,2,1,0,0,9,7,2,2,0,0,9,10,1,2,0,0,168,222,0,0,52,58,13,14
200,26.11.2023,RODADA 13,Juventus,Inter,1,1,1,1,0,0,0.55,0.72,35%,65%,4,8,1,4,3,4,12,10,1,0,0,0,14,16,3,0,0,0,12,13,2,1,0,0,389,747,0,0,97,115,20,37,0.42,0.49,34%,66%,4,7,1,3,3,4,3,5,1,0,0,0,9,8,2,0,0,0,5,4,1,0,0,0,181,374,0,0,49,54,11,11
201,26.11.2023,RODADA 13,AS Roma,Udinese,3,1,1,0,2,1,0.30,0.23,64%,36%,12,6,5,2,6,4,15,11,7,1,3,1,17,11,1,2,0,0,8,15,1,3,0,0,560,312,0,0,109,75,57,26,0.30,0.23,70%,30%,3,2,2,0,1,2,9,7,4,0,0,0,5,3,0,1,0,0,7,9,1,3,0,0,328,143,0,0,65,32,27,4
202,26.11.2023,RODADA 13,Empoli,Sassuolo,3,4,2,2,1,2,1.28,2.57,49%,51%,11,17,9,9,1,3,14,24,6,5,4,0,17,21,5,6,0,0,20,15,4,2,0,0,359,377,0,0,72,92,37,48,0.91,0.98,48%,52%,6,7,4,5,1,1,5,11,5,2,1,0,10,10,3,2,0,0,10,6,2,1,0,0,192,205,0,0,41,46,20,21
203,26.11.2023,RODADA 13,Frosinone,Genoa,2,1,1,1,1,0,0.67,1.13,58%,42%,9,13,5,3,1,10,14,7,4,2,1,0,25,18,2,3,0,0,5,14,2,3,0,0,568,411,0,0,111,88,40,55,0.12,0.88,53%,47%,4,7,2,2,1,5,6,2,0,2,1,0,11,8,1,1,0,0,1,6,0,2,0,0,269,244,0,0,69,44,16,22
